"curr.pct","prev.pct","fema.dis","ppinc.adj","pinc.chg","cong.pres","pres.party","comp","ev","incumb","state"
61.2633953513183,50.6763383070395,0,18755.5612505348,1.589388697,0.388888888888889,0,39.5746591595826,9,1,"Alabama"
69.0559126477164,67.2991856448411,0,33859.8376259048,1.373270972,1,0.5,36.0458141621097,3,1,"Alaska"
67.116727570006,68.2120868323351,0,22372.264348049,2.045820433,0.535714285714286,0,35.3967383292897,6,1,"Arizona"
61.2275881019441,50.3197059429235,0,18352.9417441972,1.577185269,0.333333333333333,0.5,38.5037521834842,6,1,"Arkansas"
58.2245348221977,59.4709430310945,0,27767.3566360115,2.074339642,0.435933806146572,0.5,44.2133641105684,45,1,"California"
64.3658481569433,63.932596053662,1,25656.0133463232,1.811944947,0.428571428571429,0,38.5740630187207,7,1,"Colorado"
60.999168763018,55.5571963227126,1,30507.4483468382,1.650715603,0.375,0,44.1636835518949,8,1,"Connecticut"
59.9536726991956,51.2667852501774,0,25680.4321245039,2.167755991,0.5,1,45.2183060757636,3,1,"Delaware"
65.3324132135455,59.0507629471969,1,23927.7870056484,2.067013533,0.313725490196078,0,38.7158632979204,17,1,"Florida"
60.1978201481398,42.3436841584024,0,21195.7482084896,2.481663266,0.166666666666667,0,33.3765991343655,12,1,"Georgia"
55.7037242176494,48.9159407649131,0,25929.010177815,1.418394198,0,0,45.051373913135,4,1,"Hawaii"
73.275571197415,72.5132267873312,1,19226.2109213845,1.602160216,1,0,31.532859187307,4,1,"Idaho"
56.4732533072208,54.339662382111,0,25821.7065030875,1.490827688,0.517628205128205,1,45.1184592921274,26,1,"Illinois"
62.0734291216837,59.7973286701498,0,21637.0054854872,1.292489314,0.560897435897436,1,39.958727546864,13,1,"Indiana"
53.7238253300201,57.0631502712084,1,22371.4725779209,0.987010193,0.625,1,44.5627470912809,8,1,"Iowa"
67.0294771115697,63.4754894385203,1,23830.6096113947,1.49510531,0.785714285714286,0,37.6716392854683,7,1,"Kansas"
60.3933877042303,50.7532609885347,1,19326.8123684591,1.537428345,0.333333333333333,0,43.6739996919129,9,1,"Kentucky"
61.4191611625422,52.8108859885993,1,20258.1336976426,0.908567038,0.2,0.5,41.4993155299538,10,1,"Louisiana"
61.0691179006016,51.9094834340234,0,20290.3503617927,1.821373711,0.75,0,45.3882706458866,4,1,"Maine"
52.7575271921446,48.3808619337815,0,27435.5815227825,1.750540817,0.2,0,44.4097395952579,10,1,"Maryland"
51.3983302372594,50.0906730168563,0,27297.1717637271,2.253096,0.10989010989011,0,45.7618583200857,14,1,"Massachusetts"
59.5463249981686,53.5464108967984,0,23699.0892166901,1.743006406,0.316666666666667,0.5,45.4563112613198,21,1,"Michigan"
49.909109231805,47.7855878385588,0,24913.6807404867,2.227546889,0.6,0.5,46.1077871418687,10,1,"Minnesota"
62.2787090499952,50.6783322035456,1,16349.2902611217,1.4410516,0.428571428571429,0,39.4728284732719,7,1,"Mississippi"
60.024750667877,53.5654143414434,1,22738.0018856129,1.579848226,0.390151515151515,1,44.0994478052782,12,1,"Missouri"
61.301398763687,63.6652444542953,0,20322.0977354775,1.162192739,0.25,0,40.688802839547,4,1,"Montana"
71.004753673293,71.5653694349578,2,22759.0690106871,1.19766126,0.6,0.5,32.4380744287029,5,1,"Nebraska"
67.3156815547829,69.9273286630008,1,25379.1870392775,1.830246463,0.541666666666667,0.5,38.0408330084537,3,1,"Nevada"
68.9259922673095,67.067692372848,0,25255.5992157208,2.931142519,0.75,0.5,37.4859083506693,4,1,"New Hampshire"
60.5213910814963,57.4091445146313,1,28816.4119510848,2.141682999,0.362132352941176,0.75,42.9607533734331,17,1,"New Jersey"
60.3495981291882,59.908266743111,1,19643.7326707382,1.16271954,0.8,0,42.100191602935,4,1,"New Mexico"
54.0177189576279,51.4714783511019,2,27514.2456612467,2.126606799,0.427845528455285,0,45.8710995442868,41,1,"New York"
62.0278629498869,51.0996826297446,2,20559.7267372348,2.282054387,0.384615384615385,0,40.9064882572634,13,1,"North Carolina"
65.7345823831477,70.9807097521291,0,21454.5890425833,0.814447592,0.333333333333333,1,37.5288947806434,3,1,"North Dakota"
59.4706927175844,55.7354850100746,0,23417.0845229455,1.429077434,0.499130434782609,0.5,44.363745054657,25,1,"Ohio"
69.109825847699,63.3721332803691,2,22104.95314225,1.534242689,0.25,0,36.8585809236625,8,1,"Oklahoma"
56.1047113393374,55.5525938435736,0,22363.7952257443,1.373997528,0.535714285714286,1,46.3400555398492,6,1,"Oregon"
53.7007314771217,53.8616358671166,1,23534.3264711601,1.232186005,0.499259259259259,1,44.8706425823516,27,1,"Pennsylvania"
51.8297302449253,43.8339445254648,0,23794.1211676488,2.138637553,0.5,0,45.0202708529265,4,1,"Rhode Island"
64.118044726664,50.785423479483,1,19001.3463825378,1.68443614,0.5625,0,40.3311792965375,8,1,"South Carolina"
63.2995132435679,65.6334588580997,1,20314.7135572288,1.538461538,0.708333333333333,1,43.0981107360261,4,1,"South Dakota"
58.181848094453,50.1499224604854,1,19990.7528177528,1.703829507,0.381818181818182,1,41.2678387331579,10,1,"Tennessee"
63.7863051730134,57.1673407938155,3,23387.3205151021,1.937321937,0.218832891246684,0.5,41.5536624938583,26,1,"Texas"
75.1200210096818,77.9651850420159,1,19846.0624790854,1.536342445,1,0,28.3741402951259,4,1,"Utah"
58.6649107277791,53.5999410728147,1,20901.9427165679,2.321957301,0.666666666666667,1,42.480594967196,3,1,"Vermont"
62.6756879392198,56.8158605291245,1,24973.5571543212,1.86723748,0.787878787878788,0.25,41.0818180750808,12,1,"Virginia"
56.571143321596,57.0953460948888,0,24415.3268905799,0.850375879,0.366666666666667,1,43.7738935161922,9,1,"Washington"
55.2724343245984,47.6302182798702,1,18069.1202520176,-0.955460826,0.166666666666667,0,41.9834250273056,6,1,"West Virginia"
54.6238187735886,52.5903085785603,1,22899.1913599813,1.185532697,0.454545454545455,0.5,47.1892062420735,11,1,"Wisconsin"
71.4003997620719,69.1326259781299,0,23568.7893302348,1.208981002,1,0,33.8874312302094,3,1,"Wyoming"
59.7455683980889,61.2633953513183,0,20881.8004158166,2.116951733,0.277777777777778,0.5,43.7978474545958,9,0,"Alabama"
62.1633174342534,69.0559126477164,1,30346.3867892059,1.678037986,1,0,33.9176909779539,3,0,"Alaska"
60.7434915309925,67.116727570006,0,23822.3501804712,1.828886384,0.714285714285714,0.5,35.3526275269209,7,0,"Arizona"
57.1916427131151,61.2275881019441,0,19666.3516967485,1.30817281,0.166666666666667,0,41.143290604892,6,0,"Arkansas"
51.8073105363759,58.2245348221977,2,29876.341514827,2.113938293,0.404255319148936,1,43.7955649466299,47,0,"California"
53.9538243814971,64.3658481569433,0,26113.2570158175,1.844396758,0.5625,0,38.5887604220258,8,0,"Colorado"
52.581150456433,60.999168763018,0,36256.5015226152,2.539617782,0.5,0,43.6112060693519,8,0,"Connecticut"
56.2411895958693,59.9536726991956,0,28972.0696699263,2.53750399,0.333333333333333,1,45.3445061893284,3,0,"Delaware"
61.2520716458516,65.3324132135455,0,26487.5127437161,2.739169383,0.357142857142857,0.5,40.9788739890595,21,0,"Florida"
60.2036163447604,60.1978201481398,0,23990.5952752496,2.398837892,0.208333333333333,0,38.4025230503151,12,0,"Georgia"
45.1937240198411,55.7037242176494,1,28461.9270652365,2.814480083,0.125,0,47.3098617696548,4,0,"Hawaii"
63.287822850633,73.275571197415,0,20568.9086172481,1.477104874,0.75,0,30.8260704631029,4,0,"Idaho"
51.0492769963589,56.4732533072208,0,28374.145980134,1.071808349,0.375,1,46.0614168556763,24,0,"Illinois"
60.125991124932,62.0734291216837,0,23585.5507279938,0.909852469,0.568181818181818,1,41.4268214668239,12,0,"Indiana"
44.8515188599175,53.7238253300201,1,23355.494505296,-2.599335054,0.625,1,46.2322993481329,8,0,"Iowa"
56.7275017021865,67.0294771115697,0,24809.8935381524,1.701821073,0.714285714285714,0.5,38.5398308957906,7,0,"Kansas"
55.8537678117885,60.3933877042303,0,20676.2115890154,1.523466133,0.444444444444444,0,45.0664408868638,9,0,"Kentucky"
55.1912923239497,61.4191611625422,0,19871.4241434582,1.517351275,0.25,0,44.270125900326,10,0,"Louisiana"
55.7710187034683,61.0691179006016,0,23948.01320733,2.885167214,0.625,0.5,45.5300732560932,4,0,"Maine"
51.464430231117,52.7575271921446,0,31374.5148077024,2.260416452,0.25,0,47.5293049394002,10,0,"Maryland"
46.0177577473469,51.3983302372594,0,32532.7450253825,2.508715139,0.0769230769230769,0,46.7987915249261,13,0,"Massachusetts"
53.9780499600551,59.5463249981686,0,25956.7331388955,1.886123026,0.35,0,44.721163351721,20,0,"Michigan"
46.449140074756,49.909109231805,0,26693.625488264,0.350024436,0.5,0,47.0175716994643,10,0,"Minnesota"
60.5210829551828,62.2787090499952,0,17623.99797422,1.670747039,0.357142857142857,0,45.358793655039,7,0,"Mississippi"
51.9969116809772,60.024750667877,0,24399.8313794347,1.412129423,0.454545454545455,1,44.8559759549736,11,0,"Missouri"
52.9881897213843,61.301398763687,0,20268.7094994544,0.663303438,0.25,0,40.4163368786772,4,0,"Montana"
60.5456979484662,71.004753673293,0,24343.326141042,-0.357676283,0.6,0.5,32.2706477327058,5,0,"Nebraska"
60.8185891645857,67.3156815547829,0,27695.1661022885,3.241694728,0.625,0,36.8291979511334,4,0,"Nevada"
63.2336327271339,68.9259922673095,0,29821.0911390753,2.863177658,1,1,36.0884638052809,4,0,"New Hampshire"
56.9011576135352,60.5213910814963,0,33517.9457955484,2.721838003,0.375,1,43.6562653099739,16,0,"New Jersey"
52.5099157404854,60.3495981291882,0,20268.6246427717,2.068688492,0.6,0.5,42.832455870384,5,0,"New Mexico"
47.9314057631763,54.0177189576279,0,31672.6247544689,2.29270413,0.430555555555556,0,47.4287383588814,36,0,"New York"
58.15753786855,62.0278629498869,0,23472.1168215044,2.617661041,0.423076923076923,1,43.7730539739679,13,0,"North Carolina"
56.5953557278677,65.7345823831477,0,19406.3789496485,-9.72629521,0.166666666666667,0,36.7604687223015,3,0,"North Dakota"
55.4740646502507,59.4706927175844,0,25357.3733056319,1.627850665,0.434782608695652,0,44.8850974087253,23,0,"Ohio"
58.3898122724417,69.109825847699,0,21670.6446720246,1.261614338,0.3125,0.5,38.9676067851021,8,0,"Oklahoma"
47.616319202402,56.1047113393374,0,24159.6154675831,2.151806791,0.571428571428571,0.5,46.0851738800562,7,0,"Oregon"
51.1695469953377,53.7007314771217,0,26208.3994615299,2.190338573,0.5,0.5,47.0268311878627,25,0,"Pennsylvania"
44.1221294466894,51.8297302449253,0,27507.8693110199,2.873214581,0.5,1,45.4439456539112,4,0,"Rhode Island"
62.0721455644183,64.118044726664,0,21225.4330051249,1.879792746,0.4375,0.5,42.8429343242125,8,0,"South Carolina"
53.1923788085859,63.2995132435679,0,20910.4939080286,-2.342940079,0.5,1,40.1079978438426,3,0,"South Dakota"
58.2186405019708,58.181848094453,0,22645.6915770739,2.091049809,0.272727272727273,0.5,45.03176162151,11,0,"Tennessee"
56.3463329311373,63.7863051730134,1,23361.201282262,1.719343291,0.379310344827586,0.5,42.4826169349313,29,0,"Texas"
67.3878748319007,75.1200210096818,0,20110.4162288506,1.835594573,0.9,1,27.3115785219026,5,0,"Utah"
51.7817130767244,58.6649107277791,0,24378.3651695944,2.641002686,0.666666666666667,0,43.9967635830645,3,0,"Vermont"
60.3589460575824,62.6756879392198,0,28222.8213879543,2.171242743,0.625,0,43.274010892064,12,0,"Virginia"
49.1922882454142,56.571143321596,0,26167.4685860938,2.601537046,0.45,0,44.7710723385734,10,0,"Washington"
47.6231068023794,55.2724343245984,0,19092.0451042264,1.255030943,0,1,44.762700858535,6,0,"West Virginia"
48.176533705439,54.6238187735886,0,24477.1770461339,1.758607449,0.454545454545455,0.5,47.3080763267838,11,0,"Wisconsin"
61.4248764225773,71.4003997620719,0,22740.2684419811,0.613234455,1,0,33.21085655154,3,0,"Wyoming"
53.821126459903,59.7455683980889,0,22271.4497066568,1.612903226,0.236111111111111,1,42.7715659811845,9,1,"Alabama"
56.5742620386702,62.1633174342534,0,30573.56498457,0.802158018,1,0,33.8271947577297,3,1,"Alaska"
51.3019039830119,60.7434915309925,0,22849.2306765932,2.82375852,0.714285714285714,1,34.6425646888888,7,1,"Arizona"
40.0077329338775,57.1916427131151,1,20834.744245144,2.520623281,0.166666666666667,0,43.7536877473391,6,1,"Arkansas"
41.4832712306209,51.8073105363759,4,28909.5415551374,1.607452748,0.414893617021277,1,43.4990705367773,47,1,"California"
47.197934477175,53.9538243814971,0,27131.8909548044,1.99650913,0.5,0,39.2492438026325,8,1,"Colorado"
45.8748832925733,52.581150456433,0,36455.1644356287,2.620394337,0.375,0,43.6208281526121,8,1,"Connecticut"
44.8020072952747,56.2411895958693,1,29138.8586347605,1.099177187,0.333333333333333,1,44.1794508182526,3,1,"Delaware"
51.184783448359,61.2520716458516,3,26242.6461690413,2.978299024,0.5,0.5,38.1215840644687,21,1,"Florida"
49.6578715489034,60.2036163447604,0,24518.4895573086,2.7193358,0.0833333333333333,0,40.6474158885007,12,1,"Georgia"
43.2800222691787,45.1937240198411,1,30962.5379412473,3.219649224,0.125,0,46.1353135223683,4,1,"Hawaii"
59.6614830211566,63.287822850633,0,21970.0403802757,1.790834821,0.625,0,30.3077930548736,4,1,"Idaho"
41.4117817877532,51.0492769963589,1,28984.3775297934,2.641021961,0.3125,1,46.0459357714365,24,1,"Illinois"
53.8348945339388,60.125991124932,2,24469.6497143987,2.248131155,0.393939393939394,0,39.3344170277448,12,1,"Indiana"
46.2674708864379,44.8515188599175,1,24208.3035525726,1.461960902,0.625,1,44.6881810862297,8,1,"Iowa"
53.5410555876176,56.7275017021865,0,25310.8105334625,2.289236188,0.714285714285714,0.5,37.5891772492412,7,1,"Kansas"
48.131222305234,55.8537678117885,0,22075.3770154289,2.029400888,0.444444444444444,0,44.3331944984821,9,1,"Kentucky"
47.3348621395844,55.1912923239497,1,21557.1533876227,2.082409665,0.4,0,43.5262201749696,10,1,"Louisiana"
43.9441271354517,55.7710187034683,1,23460.9284379597,0.922590282,0.5,1,43.7501266539689,4,1,"Maine"
41.7000999607823,51.464430231117,0,31027.5655594537,1.730683809,0.25,0,48.0529681701733,10,1,"Maryland"
37.9076531599639,46.0177577473469,0,31539.3968689407,2.728513883,0.0769230769230769,0.5,48.1762514977437,13,1,"Massachusetts"
45.3848403530289,53.9780499600551,0,26141.8018899142,3.259118852,0.35,0.5,44.309738048326,20,1,"Michigan"
42.2786597755136,46.449140074756,1,27562.2952488248,2.522769987,0.4,0.5,48.0479457150399,10,1,"Minnesota"
54.9284894673842,60.5210829551828,2,18713.241067138,1.626587549,0.357142857142857,0.25,42.1739585970921,7,1,"Mississippi"
43.4930338996864,51.9969116809772,0,24870.02368746,1.923361298,0.5,1,44.8043077699008,11,1,"Missouri"
48.2759428751247,52.9881897213843,0,21679.8075788297,1.056463702,0.5,1,40.6817223535445,4,1,"Montana"
61.3053463654329,60.5456979484662,1,24869.8507632655,2.028994783,0.4,0.5,32.2947263144277,5,1,"Nebraska"
48.1752224803823,60.8185891645857,0,28385.823991387,3.624321896,0.25,0,33.9794668725436,4,1,"Nevada"
49.2034486445505,63.2336327271339,0,28280.6431167418,3.196068876,0.875,1,33.5908942109029,4,1,"New Hampshire"
48.5796816479065,56.9011576135352,1,33910.0555459474,2.665093321,0.375,0.25,41.7227689301124,16,1,"New Jersey"
44.8578432302436,52.5099157404854,1,20916.9900710949,1.05846389,0.6,0.5,42.4107397957385,5,1,"New Mexico"
40.5216522805084,47.9314057631763,0,31962.520711146,3.205850259,0.388888888888889,0,47.4807361514822,36,1,"New York"
50.4584642791867,58.15753786855,0,24218.4882767199,1.965555115,0.346153846153846,1,42.9049721839395,13,1,"North Carolina"
57.8747047729088,56.5953557278677,0,22710.9556403408,1.109936575,0,0,35.5631173789519,3,1,"North Dakota"
48.8318366530455,55.4740646502507,1,25787.1738583599,2.340492735,0.434782608695652,0.5,43.1065858740301,23,1,"Ohio"
55.6221183026187,58.3898122724417,0,22333.7059520309,1.161386561,0.375,0.5,36.3760761998301,8,1,"Oklahoma"
43.3661084834072,47.616319202402,0,24723.9036845819,1.43354354,0.5,0,45.3196713398304,7,1,"Oregon"
44.4514705389847,51.1695469953377,0,27294.8127927118,1.96434274,0.54,0,47.089361886808,25,1,"Pennsylvania"
38.1562771817918,44.1221294466894,0,26820.8725154792,2.012886234,0.625,0.5,45.3754479090763,4,1,"Rhode Island"
54.6353383707608,62.0721455644183,0,21790.2370076134,1.561766657,0.375,1,41.0081287431449,8,1,"South Carolina"
52.2610337683386,53.1923788085859,1,22877.3853238797,1.246765467,0.333333333333333,1,39.2915496965822,3,1,"South Dakota"
47.401963352924,58.2186405019708,0,23877.321833477,2.327577074,0.272727272727273,0,44.4831963143636,11,1,"Tennessee"
52.2421631658855,56.3463329311373,3,24313.4734883553,2.549050951,0.310344827586207,0.5,40.9000070340113,29,1,"Texas"
63.7535791139803,67.3878748319007,0,20713.8442368831,1.948638966,0.7,1,26.5089730388005,5,1,"Utah"
39.7457986414931,51.7817130767244,1,24504.614424859,1.126453488,0.5,0.5,45.3178117075606,3,1,"Vermont"
52.5550129341434,60.3589460575824,1,28034.3326559475,1.982718771,0.458333333333333,0,40.0498351580244,12,1,"Virginia"
42.4082989274888,49.1922882454142,0,27903.5982960179,3.729287923,0.4,0,45.1752662763098,10,1,"Washington"
42.2311619180593,47.6231068023794,0,20709.1846107962,1.588548784,0,0,46.6602969192171,5,1,"West Virginia"
47.2054914978846,48.176533705439,3,25300.0350422564,2.375466592,0.5,1,46.98746878443,11,1,"Wisconsin"
53.7920234293966,61.4248764225773,0,24866.6551444683,1.660761736,1,0,32.6806992790736,3,1,"Wyoming"
