"curr.pct","prev.pct","fema.dis","ppinc.adj","pinc.chg","cong.pres","pres.party","comp","ev","incumb","state"
46.2661288463111,46.178873540097,2,23081.3944264574,0.83854333,0.555555555555556,0,41.7233032635633,9,0,"Alabama"
39.5714974941662,43.4257379613298,1,29661.0120032291,0.684757799,0,0.5,37.40216929312,3,0,"Alaska"
51.2237711518543,48.6980960169881,0,23934.529212348,1.393959509,0.3125,0,40.2792923053298,8,0,"Arizona"
59.3528248647555,59.9922670661225,1,21753.6994765372,0.983841276,0.583333333333333,1,40.5295007062728,6,0,"Arkansas"
57.216271625123,58.516728769379,1,29093.8056436825,1.597214295,0.564814814814815,0,43.8171419573491,54,0,"California"
49.2407923697726,52.802065522825,0,29390.5723534901,1.856001895,0.3125,1,42.9594206462448,8,0,"Colorado"
60.3635068823127,54.1251167074267,1,37269.2003018551,1.265753022,0.625,0,44.0981880243741,8,0,"Connecticut"
58.62365663257,55.1979927047253,1,29571.6238202377,2.105153457,0.333333333333333,1,42.8690483334033,3,0,"Delaware"
53.1549611951064,48.815216551641,1,27189.5863153592,1.249184301,0.4,1,40.743577230748,25,0,"Florida"
49.3677308014458,50.3421284510966,0,26373.7021709992,1.276524818,0.5,1,43.0854783520011,13,0,"Georgia"
64.2761518082488,56.7199777308213,1,28762.7417978522,0.311062577,1,1,44.2566740237901,4,0,"Hawaii"
39.2009724242841,40.3385169788434,1,23273.3247658809,0.969880504,0.125,0.5,34.5917076435985,4,0,"Idaho"
59.6050921854578,58.5882182122468,3,30400.7023011142,1.277109106,0.590909090909091,0,44.6297504947245,22,0,"Illinois"
46.8515936449544,46.1651054660612,2,25709.873890438,0.989199859,0.458333333333333,1,41.3218950731485,12,0,"Indiana"
55.7333889237327,53.7325291135621,2,25886.6654693487,1.114227592,0.214285714285714,0,45.7983881387784,7,0,"Iowa"
39.9276344520159,46.4589444123824,0,26258.4337915561,1.364483493,0.166666666666667,0.5,40.9006551995421,6,0,"Kansas"
50.5290511843428,51.868777694766,2,22820.935435559,0.983401908,0.5,1,43.961355596405,8,0,"Kentucky"
56.5608382715921,52.6651378604156,0,22742.5934538219,0.984007032,0.666666666666667,0.75,43.5748028843642,9,0,"Louisiana"
62.6621204168553,56.0558728645483,4,24371.4749353583,1.505424785,0.375,0,42.3679968437939,4,0,"Maine"
58.6384234862724,58.2999000392177,3,31486.7538423592,1.379089843,0.6,1,45.8260475125069,10,0,"Maryland"
68.639835449174,62.0923468400361,3,33255.9343394974,1.607279672,0.833333333333333,0,44.1756935566838,12,0,"Massachusetts"
57.3244133666968,54.6151596469711,1,27937.8607908415,1.062494771,0.611111111111111,0,43.9534884649351,18,0,"Michigan"
59.3793887797748,57.7213402244864,2,29558.6091944926,1.192090857,0.7,0,46.2123030273582,10,0,"Minnesota"
47.2527762454129,45.0715105326158,0,20346.9839467521,0.643882098,0.642857142857143,0,40.7572395091459,7,0,"Mississippi"
53.5470374764282,56.5069661003136,0,25916.9508157286,1.512259699,0.545454545454545,1,43.8237905169441,11,0,"Missouri"
48.3125895492758,51.7240571248753,2,21892.7468680069,1.376227725,0.666666666666667,0,44.6621181300178,3,0,"Montana"
39.445177499217,38.6946536345671,1,27045.4467103681,2.665849548,0.4,1,35.7147340042693,5,0,"Nebraska"
50.586531355247,51.8247775196177,0,29982.5618901145,2.104379015,0.625,1,40.0136505870046,4,0,"Nevada"
55.6106661607332,50.7965513554495,2,30376.3953214617,1.357350452,0.125,0,39.014607883369,4,0,"New Hampshire"
59.9667853061272,51.4203183520935,1,35023.1894719181,1.383710697,0.533333333333333,0.25,43.719044317625,15,0,"New Jersey"
54.0241305610316,55.1421567697564,0,21872.5322209176,0.905450634,0.4,0.5,43.99944312019,5,0,"New Mexico"
66.017495921116,59.4783477194916,2,32671.5251253215,1.71004854,0.56060606060606,0.5,44.8117796953523,33,0,"New York"
47.4700133302654,49.5415357208133,4,25655.4058948512,1.767669276,0.428571428571429,1,43.1187116341255,14,0,"North Carolina"
46.0886809941584,42.1252952270912,1,24215.685515607,-0.151931703,1,0,39.9317857053586,3,0,"North Dakota"
53.5969491817205,51.1681633469545,2,26806.4543495717,0.611591914,0.452380952380952,0,44.6290264284034,21,0,"Ohio"
45.5993908932942,44.3778816973813,1,22692.8798190164,0.986881695,0.375,0.5,38.9594145257469,8,0,"Oklahoma"
54.6931157196582,56.6338915165928,2,26894.079712386,1.806145586,0.571428571428571,1,44.9592387821573,7,0,"Oregon"
55.1612053608325,55.5485294610153,5,27981.4926003224,1.000557907,0.5,0.5,46.5270640221751,23,0,"Pennsylvania"
69.0042133874984,61.8437228182082,1,27707.7581312038,1.353863563,0.625,0.5,43.482892127852,4,0,"Rhode Island"
46.7792844421717,45.3646616292392,1,23055.0311351884,1.029800419,0.4375,0,39.7248237793856,8,0,"South Carolina"
48.0664146048655,47.7389662316614,1,24698.4123945831,2.031191045,0.833333333333333,0,43.7490247265025,3,0,"South Dakota"
51.2866423418606,52.598036647076,0,25119.2743142405,1.083870103,0.545454545454545,0.5,43.6671582521668,11,0,"Tennessee"
47.3393766178777,47.7578368341145,1,25425.4003926332,1.87072349,0.640625,0.5,42.5417329099879,32,0,"Texas"
37.9805121807439,36.2464208860197,0,22447.6426258799,1.377976846,0.3,0,31.2461750148124,5,0,"Utah"
63.182830384062,60.2542013585069,2,25245.586389542,0.508809235,0.666666666666667,1,43.0997249456632,3,0,"Vermont"
48.9394054929331,47.4449870658566,3,28774.5702943343,1.165350633,0.576923076923077,0.25,41.4701176896848,13,0,"Virginia"
57.1946528447813,57.5917010725112,2,28819.5559203392,1.431328858,0.545454545454545,1,45.0098146171023,11,0,"Washington"
58.3546651761079,57.7688380819407,5,21201.5967835806,0.680070964,1,1,44.8606114652801,5,0,"West Virginia"
55.9191966614502,52.7945085021154,1,26750.7911528617,1.071879454,0.5,0,46.919402143245,11,0,"Wisconsin"
42.512082565104,46.2079765706034,0,25143.1480874655,1.206272618,0,0.5,37.7942334619847,3,0,"Wyoming"
42.4144716102514,46.2661288463111,2,24888.2028490648,0.905169166,0.222222222222222,0.5,44.2331446627731,9,1,"Alabama"
32.0630514362708,39.5714974941662,1,31270.3654856979,0.646905987,0,1,40.2779726737475,3,1,"Alaska"
46.7174008328601,51.2237711518543,1,26869.9874728518,1.048434842,0.125,0.75,45.5769444447138,8,1,"Arizona"
47.1993104895792,59.3528248647555,0,22959.673613882,0.326068593,0.5,0.5,41.1544217853356,6,1,"Arkansas"
56.2029899990718,57.216271625123,1,33995.8681981075,-0.285302399,0.564814814814815,0.5,44.1532296897073,54,1,"California"
45.51416423958,49.2407923697726,0,34943.8527440773,0.615042055,0.25,0.5,47.4949674884835,8,1,"Colorado"
59.2556580488545,60.3635068823127,0,43450.1668663538,0.941217635,0.75,0,44.3100753179425,8,1,"Connecticut"
56.7400647852884,58.62365663257,0,32325.7878880528,1.373109931,0.333333333333333,1,43.3123870222785,3,1,"Delaware"
49.9953905919664,53.1549611951064,2,29854.4717697016,0.823480781,0.36,0.5,44.802727903561,25,1,"Florida"
44.0162463770973,49.3677308014458,2,29308.3186900474,0.629404325,0.307692307692308,1,46.2739953351963,13,1,"Georgia"
59.8272962804293,64.2761518082488,0,29755.7894396629,1.17075709,1,1,41.399198160257,4,1,"Hawaii"
29.151509544256,39.2009724242841,1,25210.7706415831,1.270215204,0,0,38.7505555174982,4,1,"Idaho"
56.1800103158396,59.6050921854578,0,33704.073363303,0.570105378,0.522727272727273,0,43.5858042019789,22,1,"Illinois"
41.9952174674181,46.8515936449544,0,28412.1096258043,-0.93949035,0.375,1,44.2969026620279,12,1,"Indiana"
50.1627791875182,55.7333889237327,0,27804.8716929277,-0.314621626,0.285714285714286,0.5,45.1285336075409,7,1,"Iowa"
39.0830925364719,39.9276344520159,1,28998.8298987569,-0.66463181,0.0833333333333333,0,43.2196923874039,6,1,"Kansas"
42.2722129959838,50.5290511843428,2,25564.9082218953,0.043144967,0.1875,1,47.2494677697009,8,1,"Kentucky"
46.0607540336528,56.5608382715921,1,24167.8290258379,0.480152723,0.444444444444444,0,45.1942438480142,9,1,"Louisiana"
52.7478415410004,62.6621204168553,1,27195.4974018743,0.724464136,0.5,0,41.8369960050427,4,1,"Maine"
58.4708246005902,58.6384234862724,1,35871.2218391049,1.390590375,0.6,1,43.8657487477977,10,1,"Maryland"
64.7893437606338,68.639835449174,0,39535.4219538251,0.449884655,1,0,38.4285251527123,12,1,"Massachusetts"
52.6346064817341,57.3244133666968,1,30945.8791909006,-0.206083532,0.611111111111111,0,44.6941256754257,18,1,"Michigan"
51.2864119758113,59.3793887797748,1,33526.3223680387,0.844214811,0.7,0,43.1161370234983,10,1,"Minnesota"
41.3991498618883,47.2527762454129,0,21996.7615597949,0.274022653,0.357142857142857,0.25,43.934401274282,7,1,"Mississippi"
48.2880513432493,53.5470374764282,1,28526.3394331187,-0.024634214,0.454545454545455,1,45.983028247427,11,1,"Missouri"
36.3436380213303,48.3125895492758,1,24012.4609393066,1.368476847,0.333333333333333,0,47.8667809010054,3,1,"Montana"
34.820519137915,39.445177499217,0,28928.2833311964,-0.027240534,0.2,0.5,39.1980443951059,5,1,"Nebraska"
48.1431615003276,50.586531355247,0,31872.6738962057,0.81901008,0.625,0.5,45.5900339868499,4,1,"Nevada"
49.3321998047812,55.6106661607332,0,34971.5193699787,1.325680252,0,1,43.4530499188945,4,1,"New Hampshire"
58.2114094167209,59.9667853061272,1,40179.6571397893,1.346279348,0.566666666666667,0,43.9039129094147,15,1,"New Jersey"
50.0319260293091,54.0241305610316,2,23177.1864536163,1.04703013,0.3,0,46.1079323095755,5,1,"New Mexico"
63.0890757133658,66.017495921116,1,36544.3845191758,1.69897567,0.606060606060606,0,40.8118540408562,33,1,"New York"
43.5360030184969,47.4700133302654,1,28346.2901499642,0.289987514,0.428571428571429,1,46.2846703941762,14,1,"North Carolina"
35.2726034293837,46.0886809941584,1,26291.7530573434,-0.540906018,1,0,43.872873497794,3,1,"North Dakota"
48.1815683390418,53.5969491817205,3,29537.3021432531,-0.079430582,0.404761904761905,0,46.5869409403581,21,1,"Ohio"
38.9193287778811,45.5993908932942,0,25559.7248620308,1.327485517,0,0,43.8624867727446,8,1,"Oklahoma"
50.2358919855306,54.6931157196582,0,29423.7444869734,-0.146793135,0.714285714285714,1,45.4297706553837,7,1,"Oregon"
52.1484787168031,55.1612053608325,0,31095.963898459,0.935960591,0.478260869565217,0,46.0402393942715,23,1,"Pennsylvania"
65.6491160675993,69.0042133874984,0,30593.1700413995,0.771515269,0.75,0,37.7580644136609,4,1,"Rhode Island"
41.8523954409171,46.7792844421717,1,25577.2814189654,0.478531695,0.375,0.5,43.3572668356642,8,1,"South Carolina"
38.3852874276261,48.0664146048655,1,26934.209989281,-0.356161596,0.666666666666667,0,47.537667342647,3,1,"South Dakota"
48.037133214821,51.2866423418606,1,27328.6927404824,0.495996693,0.363636363636364,0,45.9655601696976,11,1,"Tennessee"
39.0437298514371,47.3393766178777,1,29647.1923997061,0.655173103,0.53125,0,46.2502935069517,32,1,"Texas"
28.2744945686759,37.9805121807439,0,25003.0371397878,0.626436356,0,0,35.6130194116209,5,1,"Utah"
55.4403508967734,63.182830384062,1,28984.4498329279,1.468593335,0.666666666666667,1,41.5937517269022,3,1,"Vermont"
45.8527636941667,48.9394054929331,1,32548.4295618135,1.138140008,0.538461538461538,0,45.3418155004024,13,1,"Virginia"
52.9447710094054,57.1946528447813,0,33277.5679484203,1.068783182,0.454545454545455,1,44.8019781093739,11,1,"Washington"
46.7579259840626,58.3546651761079,1,22932.8645212125,0.885534591,1,0,43.8332011814436,5,1,"West Virginia"
50.1150683031578,55.9191966614502,1,29918.9444908051,0.496531392,0.636363636363636,0,46.4876095139578,11,1,"Wisconsin"
29.017694359683,42.512082565104,0,29804.4340837804,2.490448564,0,0,42.4317275710434,3,1,"Wyoming"
62.8977713522822,57.5855283897486,1,26522.2792171257,3.657339224,0.777777777777778,0.75,44.9531579988865,9,1,"Alabama"
63.2262829812463,67.9369485637292,0,32875.5356634254,2.711983799,1,0.75,38.3534289639223,3,1,"Alaska"
55.2750050304883,53.2825991671399,0,27139.1324602565,3.173399499,0.875,0.25,48.063908565998,8,1,"Arizona"
54.9357482516678,52.8006895104208,2,24546.3300304895,3.211312835,0.266666666666667,0.75,42.6180728529004,6,1,"Arkansas"
44.9586795471775,43.7970100009282,2,33414.9126271852,3.471870731,0.398148148148148,0.25,42.688003202142,54,1,"California"
52.3662295582426,54.48583576042,0,34411.699503009,3.618220735,0.75,0.75,47.3176303621758,8,1,"Colorado"
44.7250524394159,40.7443419511455,1,43318.315721937,2.351201293,0.3125,0.75,42.085239453802,8,1,"Connecticut"
46.1684937549084,43.2599352147116,0,34218.6373907354,4.743348562,0.333333333333333,0.25,43.1460952924721,3,1,"Delaware"
52.5236795756688,50.0046094080336,4,30013.9867824034,4.608313466,0.6,0.75,48.5518819828337,25,1,"Florida"
58.3542326964096,55.9837536229027,2,28674.4573455896,3.469196093,0.653846153846154,0.75,47.6806162424822,13,1,"Georgia"
45.5955519970697,40.1727037195707,0,30686.8457887601,3.188781753,0,0.75,39.7255247268335,4,1,"Hawaii"
69.3227381833643,70.848490455744,0,25857.0505707946,3.682017197,1,0.75,36.2303329824612,4,1,"Idaho"
44.7913659504465,43.8199896841604,1,32778.0498334932,3.039399711,0.5,0.25,41.8755597621519,22,1,"Illinois"
60.4234762496585,58.0047825325819,2,28715.7636656057,2.383340498,0.583333333333333,0.25,45.0039721928112,12,1,"Indiana"
50.3366792627129,49.8372208124818,1,29160.7082289692,4.691025912,0.714285714285714,0.25,46.7904342583957,7,1,"Iowa"
62.8670987810822,60.9169074635281,2,29399.405881548,2.678053916,0.916666666666667,0.25,41.8232238002901,6,1,"Kansas"
60.0076199154739,57.7277870040162,2,26440.1859160116,2.984905825,0.875,0.5,46.624794705625,8,1,"Kentucky"
57.3309412692435,53.9392459663472,2,26317.9943934223,2.666003242,0.555555555555556,0.5,45.6115926338817,9,1,"Louisiana"
45.4169835896914,47.2521584589996,3,29166.2810281746,2.85190416,0.5,0,42.8447217258653,4,1,"Maine"
43.4344157924988,41.5291753994098,0,37449.5419344379,3.625390085,0.4,0.75,41.5302839579732,10,1,"Maryland"
37.2571444870081,35.2106562393662,2,39886.3230108189,2.281970092,0,0.75,34.8261579833854,12,1,"Massachusetts"
48.2741555320348,47.3653935182659,1,30490.764347793,1.714255763,0.361111111111111,0.25,45.1419401681993,18,1,"Michigan"
48.239089389331,48.7135880241887,1,34218.2578237983,3.818511718,0.3,0.5,43.8709530066425,10,1,"Minnesota"
59.9416143730852,58.6008501381117,1,23520.7938658242,2.352924807,0.642857142857143,0.5,44.5744788799723,7,1,"Mississippi"
53.6197126654398,51.7119486567507,1,29206.0463904251,2.786395236,0.522727272727273,0.25,46.0780159221692,11,1,"Missouri"
60.5000761756634,63.6563619786697,0,25626.656887333,3.262747619,0.666666666666667,0.75,44.3107234819103,3,1,"Montana"
66.8473372595947,65.179480862085,1,29903.7534494282,3.11268428,0.8,0.75,37.6534500905664,5,1,"Nebraska"
51.3175957248615,51.8568384996724,1,31875.4735679473,4.570186367,0.625,0.75,48.5772842084876,4,1,"Nevada"
49.3097113798627,50.6678001952188,1,35343.6384810365,2.251871404,1,0.75,47.6416607628662,4,1,"New Hampshire"
46.6294636811578,41.7885905832791,2,39439.274214142,2.800838203,0.433333333333333,0,43.4671623083528,15,1,"New Jersey"
50.4003358863549,49.9680739706909,1,24991.5665272705,3.849392518,0.6,0.25,46.9339288799676,5,1,"New Mexico"
40.7122342959801,36.9109242866342,4,36477.5234520752,2.519937888,0.378787878787879,0.75,37.1383602153422,33,1,"New York"
56.2419720018411,56.4639969815031,2,27906.7701469584,2.914287758,0.535714285714286,0.25,46.8491840231919,14,1,"North Carolina"
63.9093541499433,64.7273965706163,2,29960.1888985849,4.575988686,0,0.75,41.1621932168778,3,1,"North Dakota"
51.0587607247718,51.8184316609582,3,29887.5067912902,3.342524025,0.619047619047619,0.75,47.8054852701222,21,1,"Ohio"
65.570401664756,61.0806712221189,0,26802.7752231346,3.163230344,0.9375,0.25,42.9655337895189,8,1,"Oklahoma"
47.8913742255499,49.7641080144694,1,28597.9803541104,1.881133123,0.285714285714286,0.25,46.1457002594061,7,1,"Oregon"
48.7417179029376,47.8515212831969,3,31820.9996628822,3.21963721,0.543478260869565,0.25,45.7139288204497,23,1,"Pennsylvania"
39.4224894241219,34.3508839324007,0,32188.112855248,1.349800536,0.25,0.75,34.5009825755647,4,1,"Rhode Island"
58.6353586014142,58.1476045590829,4,25927.2889211335,2.533067458,0.625,0.75,44.665447170776,8,1,"South Carolina"
60.9132908010937,61.6147125723739,1,29443.211216704,3.752796657,0.333333333333333,0.75,44.7302227547177,3,1,"South Dakota"
57.1854454547407,51.962866785179,1,28630.4325406008,2.482567655,0.636363636363636,0.25,48.0508180752948,11,1,"Tennessee"
61.5101918971099,60.9562701485629,0,28837.3400954405,3.238025129,0.46875,0.75,44.7136477678098,32,1,"Texas"
73.346439160122,71.7255054313241,0,25387.1966353816,3.029449063,0.9,0.75,34.1671425451465,5,1,"Utah"
39.6989978607488,44.5596491032266,1,31268.696420486,1.334242306,0.333333333333333,0.75,40.3742057868859,3,1,"Vermont"
54.1336967135301,54.1472363058333,3,33852.0523597227,3.574878138,0.644230769230769,0,47.4123854176521,13,1,"Virginia"
46.353462316547,47.0552289905946,0,33682.2055177547,11.47943382,0.409090909090909,0.25,44.089625024434,11,1,"Washington"
56.4797106297455,53.2420740159374,3,24686.6078196916,2.462217694,0.1,0.25,43.544807575338,5,1,"West Virginia"
49.8081967257308,49.8849316968422,1,30684.2003018153,2.208072934,0.363636363636364,0.25,47.0570755110922,11,1,"Wisconsin"
70.3127031731717,70.982305640317,0,32734.9308606084,2.219036697,1,0.25,39.2459178317968,3,1,"Wyoming"
